Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Afghanistan,AFG,7.466,7.496,6.639,6.437,6.218,5.985,5.746,5.506,5.272,5.05,4.843,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Albania,ALB,2.978,2.16,1.668,1.635,1.625,1.636,1.663,1.699,1.735,1.765,1.784,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Algeria,DZA,4.726,2.514,2.576,2.661,2.744,2.818,2.873,2.903,2.909,2.893,2.857,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Andorra,ADO,..,..,1.24,1.18,1.25,1.19,1.27,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Angola,AGO,7.208,6.905,6.671,6.619,6.559,6.492,6.416,6.335,6.251,6.165,6.08,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Antigua and Barbuda,ATG,2.061,2.316,2.203,2.183,2.164,2.146,2.13,2.115,2.102,2.088,2.075,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Argentina,ARG,2.989,2.561,2.432,2.413,2.396,2.382,2.37,2.358,2.347,2.335,2.322,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Armenia,ARM,2.538,1.688,1.736,1.726,1.707,1.68,1.648,1.613,1.581,1.553,1.531,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Aruba,ABW,2.249,1.874,1.754,1.741,1.728,1.716,1.704,1.692,1.68,1.669,1.657,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Australia,AUS,1.902,1.756,1.908,1.959,1.984,1.971,1.928,1.927,1.921,1.859,1.859,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Austria,AUT,1.46,1.36,1.41,1.38,1.42,1.39,1.44,1.43,1.44,1.44,1.44,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Azerbaijan,AZE,2.74,2,1.97,1.97,1.9,1.82,1.92,1.96,2,2,2,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Bahamas, The",BHS,2.639,2.071,1.862,1.877,1.891,1.901,1.904,1.9,1.893,1.883,1.872,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bahrain,BHR,3.738,2.765,2.367,2.292,2.229,2.179,2.142,2.115,2.095,2.075,2.056,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bangladesh,BGD,4.494,3.169,2.6,2.521,2.449,2.387,2.332,2.286,2.245,2.209,2.175,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Barbados,BRB,1.74,1.744,1.763,1.768,1.772,1.777,1.781,1.785,1.788,1.791,1.794,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belarus,BLR,1.91,1.31,1.287,1.37,1.42,1.42,1.44,1.51,1.62,1.62,1.62,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belgium,BEL,1.62,1.67,1.8,1.82,1.85,1.84,1.86,1.81,1.79,1.75,1.75,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belize,BLZ,4.508,3.6,2.977,2.893,2.821,2.762,2.714,2.676,2.643,2.611,2.579,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Benin,BEN,6.744,5.975,5.459,5.365,5.272,5.182,5.094,5.009,4.927,4.846,4.766,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bermuda,BMU,..,1.74,1.76,1.76,1.77,1.76,1.76,1.59,1.59,1.63,1.63,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bhutan,BTN,5.639,3.604,2.738,2.636,2.534,2.431,2.331,2.236,2.152,2.082,2.027,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bolivia,BOL,4.894,4.055,3.51,3.427,3.348,3.271,3.2,3.133,3.073,3.017,2.968,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bosnia and Herzegovina,BIH,1.767,1.413,1.234,1.253,1.27,1.283,1.288,1.286,1.28,1.272,1.263,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Botswana,BWA,4.698,3.413,2.952,2.921,2.903,2.895,2.893,2.89,2.881,2.864,2.836,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brazil,BRA,2.809,2.364,2.002,1.944,1.898,1.863,1.838,1.823,1.812,1.801,1.79,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brunei Darussalam,BRN,3.532,2.278,1.986,1.982,1.977,1.968,1.953,1.934,1.913,1.893,1.874,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bulgaria,BGR,1.82,1.26,1.38,1.49,1.56,1.66,1.57,1.51,1.5,1.48,1.48,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burkina Faso,BFA,7.007,6.592,6.192,6.116,6.036,5.953,5.867,5.78,5.693,5.607,5.521,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burundi,BDI,7.542,7.057,6.649,6.566,6.48,6.391,6.302,6.212,6.123,6.035,5.948,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cabo Verde,CPV,5.307,3.666,2.759,2.665,2.586,2.52,2.464,2.417,2.376,2.339,2.303,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cambodia,KHM,5.601,3.805,3.155,3.086,3.018,2.947,2.875,2.804,2.739,2.683,2.635,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cameroon,CMR,6.434,5.621,5.299,5.235,5.166,5.093,5.017,4.938,4.859,4.781,4.704,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Canada,CAN,1.83,1.49,1.5862,1.6589,1.6808,1.668,1.6269,1.61,1.61,1.61,1.61,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Central African Republic,CAF,5.78,5.446,4.996,4.902,4.807,4.714,4.624,4.537,4.451,4.368,4.286,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chad,TCD,7.313,7.354,6.992,6.901,6.804,6.701,6.594,6.485,6.374,6.264,6.156,..
